Date,Daily_Cases,Daily_Deaths
2021-08-16,197653.0,2420.0
2021-08-17,18343.0,846.0
2021-08-18,52956.0,110.0
2021-08-19,0.0,627.0
2021-08-20,73479.0,0.0
2021-08-21,0.0,0.0
2021-08-22,0.0,0.0
2021-08-23,236114.0,2270.0
2021-08-24,0.0,971.0
2021-08-25,60638.0,289.0
2021-08-26,0.0,278.0
2021-08-27,14674.0,0.0
2021-08-28,0.0,0.0
2021-08-29,0.0,0.0
2021-08-30,225021.0,2749.0
2021-08-31,0.0,0.0
2021-09-01,98418.0,3110.0
2021-09-02,0.0,0.0
2021-09-03,46798.0,0.0
2021-09-04,0.0,0.0
2021-09-05,0.0,0.0
2021-09-06,30801.0,1594.0
2021-09-07,178717.0,2295.0
2021-09-08,0.0,0.0
2021-09-09,2434.0,670.0
2021-09-10,18566.0,0.0
2021-09-11,0.0,0.0
2021-09-12,0.0,0.0
2021-09-13,206499.0,3490.0
2021-09-14,0.0,746.0
2021-09-15,17022.0,522.0
2021-09-16,20503.0,89.0
2021-09-17,35865.0,0.0
2021-09-18,0.0,0.0
2021-09-19,0.0,0.0
2021-09-20,166794.0,2275.0
2021-09-21,0.0,982.0
2021-09-22,46298.0,366.0
2021-09-23,12652.0,126.0
2021-09-24,1616.0,0.0
2021-09-25,0.0,0.0
2021-09-26,0.0,59.0
2021-09-27,126950.0,2242.0
2021-09-28,0.0,1602.0
2021-09-29,40000.0,0.0
2021-09-30,0.0,0.0
2021-10-01,32105.0,0.0
2021-10-02,0.0,0.0
2021-10-03,0.0,0.0
2021-10-04,138021.0,2884.0
2021-10-05,0.0,122.0
2021-10-06,84204.0,1774.0
2021-10-07,0.0,0.0
2021-10-08,13586.0,0.0
2021-10-09,0.0,0.0
2021-10-10,0.0,0.0
2021-10-11,71535.0,1212.0
2021-10-12,50220.0,2005.0
2021-10-13,18214.0,931.0
2021-10-14,0.0,0.0
2021-10-15,4590.0,0.0
2021-10-16,0.0,0.0
2021-10-17,0.0,0.0
2021-10-18,114485.0,2240.0
2021-10-19,3782.0,1350.0
2021-10-20,44741.0,722.0
2021-10-21,0.0,0.0
2021-10-22,30774.0,406.0
2021-10-23,0.0,0.0
2021-10-24,0.0,0.0
2021-10-25,143197.0,2248.0
2021-10-26,0.0,854.0
2021-10-27,87526.0,1390.0
2021-10-28,0.0,0.0
2021-10-29,11057.0,0.0
2021-10-30,0.0,0.0
2021-10-31,0.0,0.0
2021-11-01,108798.0,1849.0
2021-11-02,0.0,588.0
2021-11-03,120343.0,1386.0
2021-11-04,0.0,0.0
2021-11-05,6825.0,1011.0
2021-11-06,0.0,0.0
2021-11-07,0.0,0.0
2021-11-08,184349.0,2191.0
2021-11-09,0.0,1191.0
2021-11-10,104115.0,262.0
2021-11-11,0.0,0.0
2021-11-12,78870.0,1321.0
2021-11-13,0.0,0.0
2021-11-14,0.0,0.0
2021-11-15,253307.0,2388.0
2021-11-16,0.0,496.0
2021-11-17,108384.0,1540.0
2021-11-18,6448.0,0.0
2021-11-19,0.0,0.0
2021-11-20,0.0,0.0
2021-11-21,0.0,0.0
2021-11-22,324863.0,2812.0
2021-11-23,0.0,559.0
2021-11-24,65312.0,560.0
2021-11-25,0.0,0.0
2021-11-26,16470.0,0.0
2021-11-27,0.0,0.0
2021-11-28,0.0,0.0
2021-11-29,352549.0,3021.0
2021-11-30,0.0,99.0
2021-12-01,101997.0,1217.0
2021-12-02,4773.0,921.0
2021-12-03,23601.0,0.0
2021-12-04,0.0,0.0
2021-12-05,0.0,1902.0
2021-12-06,283921.0,39.0
2021-12-07,0.0,264.0
2021-12-08,72097.0,574.0
2021-12-09,0.0,269.0
2021-12-10,0.0,0.0
2021-12-11,0.0,0.0
2021-12-12,0.0,0.0
2021-12-13,267333.0,2339.0
2021-12-14,0.0,800.0
2021-12-15,103377.0,1292.0
2021-12-16,4053.0,0.0
2021-12-17,23339.0,0.0
2021-12-18,0.0,0.0
2021-12-19,0.0,0.0
2021-12-20,325110.0,2932.0
2021-12-21,0.0,279.0
2021-12-22,155822.0,2812.0
2021-12-23,97545.0,0.0
2021-12-24,0.0,0.0
2021-12-25,0.0,0.0
2021-12-26,0.0,0.0
2021-12-27,766140.0,3138.0
2021-12-28,0.0,704.0
2021-12-29,368496.0,267.0
2021-12-30,245259.0,0.0
2021-12-31,0.0,0.0
2022-01-01,0.0,0.0
2022-01-02,0.0,0.0
2022-01-03,1419870.0,2418.0
2022-01-04,275046.0,2867.0
2022-01-05,0.0,0.0
2022-01-06,85213.0,0.0
2022-01-07,284416.0,0.0
2022-01-08,0.0,0.0
2022-01-09,0.0,0.0
2022-01-10,1246633.0,2849.0
2022-01-11,0.0,2193.0
2022-01-12,416247.0,0.0
2022-01-13,0.0,0.0
2022-01-14,129348.0,0.0
2022-01-15,0.0,0.0
2022-01-16,0.0,0.0
2022-01-17,606614.0,1996.0
2022-01-18,986791.0,2590.0
2022-01-19,318677.0,837.0
2022-01-20,0.0,0.0
2022-01-21,75823.0,317.0
2022-01-22,0.0,0.0
2022-01-23,0.0,0.0
2022-01-24,1249522.0,3741.0
2022-01-25,20954.0,1572.0
2022-01-26,107859.0,229.0
2022-01-27,0.0,0.0
2022-01-28,0.0,2040.0
2022-01-29,0.0,0.0
2022-01-30,0.0,0.0
2022-01-31,1682456.0,4871.0
2022-02-01,0.0,2253.0
2022-02-02,54913.0,0.0
2022-02-03,9432.0,0.0
2022-02-04,0.0,1528.0
2022-02-05,0.0,0.0
2022-02-06,0.0,0.0
2022-02-07,1211307.0,5123.0
2022-02-08,0.0,1694.0
2022-02-09,0.0,332.0
2022-02-10,381279.0,0.0
2022-02-11,0.0,105.0
2022-02-12,0.0,0.0
2022-02-13,0.0,0.0
2022-02-14,636944.0,5955.0
2022-02-15,0.0,0.0
2022-02-16,369016.0,2467.0
2022-02-17,0.0,0.0
2022-02-18,0.0,0.0
2022-02-19,0.0,0.0
2022-02-20,0.0,0.0
2022-02-21,512125.0,2168.0
2022-02-22,0.0,2503.0
2022-02-23,243764.0,1936.0
2022-02-24,0.0,0.0
2022-02-25,0.0,0.0
2022-02-26,0.0,0.0
2022-02-27,0.0,0.0
2022-02-28,556724.0,2967.0
2022-03-01,0.0,804.0
2022-03-02,61138.0,0.0
2022-03-03,115332.0,0.0
2022-03-04,0.0,523.0
2022-03-05,0.0,0.0
2022-03-06,0.0,0.0
2022-03-07,631727.0,3639.0
2022-03-08,0.0,0.0
2022-03-09,405881.0,1310.0
2022-03-10,0.0,0.0
2022-03-11,1619.0,0.0
2022-03-12,0.0,0.0
2022-03-13,0.0,0.0
2022-03-14,860265.0,2045.0
2022-03-15,0.0,17.0
2022-03-16,429459.0,1272.0
2022-03-17,0.0,194.0
2022-03-18,0.0,0.0
2022-03-19,0.0,0.0
2022-03-20,0.0,0.0
2022-03-21,919057.0,12805.0
2022-03-22,97338.0,0.0
2022-03-23,0.0,909.0
2022-03-24,0.0,0.0
2022-03-25,0.0,3905.0
2022-03-26,0.0,0.0
2022-03-27,0.0,0.0
2022-03-28,993536.0,1647.0
2022-03-29,0.0,166.0
2022-03-30,0.0,456.0
2022-03-31,0.0,0.0
2022-04-01,0.0,385.0
2022-04-02,0.0,0.0
2022-04-03,0.0,0.0
2022-04-04,540205.0,1483.0
2022-04-05,132047.0,791.0
2022-04-06,0.0,151.0
2022-04-07,58376.0,2.0
2022-04-08,0.0,0.0
2022-04-09,0.0,0.0
2022-04-10,0.0,0.0
2022-04-11,424714.0,1081.0
2022-04-12,133259.0,426.0
2022-04-13,0.0,787.0
2022-04-14,0.0,0.0
2022-04-15,0.0,0.0
2022-04-16,0.0,0.0
2022-04-17,0.0,0.0
2022-04-18,49499.0,27.0
2022-04-19,560860.0,1454.0
2022-04-20,0.0,1144.0
2022-04-21,0.0,0.0
2022-04-22,0.0,0.0
2022-04-23,0.0,0.0
2022-04-24,0.0,0.0
2022-04-25,271653.0,971.0
2022-04-26,141939.0,2143.0
2022-04-27,0.0,0.0
2022-04-28,74882.0,0.0
2022-04-29,0.0,0.0
2022-04-30,0.0,0.0
2022-05-01,0.0,0.0
2022-05-02,138009.0,538.0
2022-05-03,224625.0,454.0
2022-05-04,0.0,1526.0
2022-05-05,0.0,0.0
2022-05-06,31253.0,0.0
2022-05-07,0.0,0.0
2022-05-08,0.0,0.0
2022-05-09,411574.0,1045.0
2022-05-10,0.0,113.0
2022-05-11,53448.0,227.0
2022-05-12,0.0,0.0
2022-05-13,0.0,0.0
2022-05-14,0.0,0.0
2022-05-15,0.0,0.0
2022-05-16,216778.0,799.0
2022-05-17,17936.0,275.0
2022-05-18,152245.0,508.0
2022-05-19,0.0,0.0
2022-05-20,30044.0,265.0
2022-05-21,0.0,0.0
2022-05-22,0.0,0.0
2022-05-23,177334.0,952.0
2022-05-24,101444.0,90.0
2022-05-25,49367.0,961.0
2022-05-26,0.0,0.0
2022-05-27,66918.0,540.0
2022-05-28,0.0,0.0
2022-05-29,0.0,0.0
2022-05-30,67656.0,490.0
2022-05-31,280994.0,414.0
2022-06-01,73062.0,488.0
2022-06-02,0.0,0.0
2022-06-03,12814.0,0.0
2022-06-04,0.0,0.0
2022-06-05,9906.0,121.0
2022-06-06,171922.0,152.0
2022-06-07,176751.0,1049.0
2022-06-08,94919.0,556.0
2022-06-09,0.0,0.0
2022-06-10,0.0,143.0
2022-06-11,0.0,0.0
2022-06-12,0.0,0.0
2022-06-13,329569.0,1111.0
2022-06-14,329236.0,149.0
2022-06-15,0.0,158.0
2022-06-16,0.0,0.0
2022-06-17,0.0,0.0
2022-06-18,0.0,0.0
2022-06-19,39908.0,35.0
2022-06-20,486705.0,842.0
2022-06-21,60860.0,210.0
2022-06-22,0.0,296.0
2022-06-23,0.0,0.0
2022-06-24,0.0,0.0
2022-06-25,0.0,0.0
2022-06-26,0.0,0.0
2022-06-27,585620.0,808.0
2022-06-28,69571.0,461.0
2022-06-29,0.0,0.0
2022-06-30,145368.0,0.0
2022-07-01,0.0,474.0
2022-07-02,0.0,0.0
2022-07-03,0.0,0.0
2022-07-04,493606.0,417.0
2022-07-05,353202.0,1058.0
2022-07-06,20028.0,126.0
2022-07-07,0.0,370.0
2022-07-08,0.0,0.0
2022-07-09,0.0,0.0
2022-07-10,0.0,0.0
2022-07-11,630410.0,937.0
2022-07-12,169745.0,677.0
2022-07-13,204052.0,151.0
2022-07-14,0.0,0.0
2022-07-15,170.0,231.0
2022-07-16,0.0,0.0
2022-07-17,0.0,0.0
2022-07-18,738601.0,1092.0
2022-07-19,346736.0,1001.0
2022-07-20,57317.0,0.0
2022-07-21,0.0,0.0
2022-07-22,0.0,316.0
2022-07-23,0.0,0.0
2022-07-24,0.0,0.0
2022-07-25,422608.0,915.0
2022-07-26,222961.0,969.0
2022-07-27,229965.0,433.0
2022-07-28,0.0,0.0
2022-07-29,259272.0,259.0
2022-07-30,0.0,0.0
2022-07-31,0.0,0.0
2022-08-01,328461.0,1520.0
2022-08-02,317361.0,445.0
2022-08-03,0.0,264.0
2022-08-04,298700.0,30.0
2022-08-05,0.0,0.0
2022-08-06,276988.0,0.0
2022-08-07,0.0,0.0
2022-08-08,318313.0,1360.0
2022-08-09,223999.0,1258.0
2022-08-10,0.0,0.0
2022-08-11,0.0,501.0
2022-08-12,0.0,0.0
2022-08-13,0.0,0.0
2022-08-14,0.0,0.0
2022-08-15,394529.0,1401.0
2022-08-16,228024.0,1041.0
2022-08-17,0.0,0.0
2022-08-18,0.0,0.0
2022-08-19,0.0,0.0
2022-08-20,0.0,0.0
2022-08-21,0.0,530.0
2022-08-22,226621.0,0.0
2022-08-23,177998.0,1507.0
2022-08-24,0.0,228.0
2022-08-25,0.0,0.0
2022-08-26,0.0,0.0
2022-08-27,0.0,0.0
2022-08-28,0.0,0.0
2022-08-29,170893.0,990.0
2022-08-30,170758.0,486.0
2022-08-31,5283.0,869.0
2022-09-01,0.0,0.0
2022-09-02,0.0,165.0
2022-09-03,0.0,0.0
2022-09-04,0.0,34.0
2022-09-05,87401.0,335.0
2022-09-06,216059.0,869.0
2022-09-07,0.0,0.0
2022-09-08,0.0,63.0
2022-09-09,0.0,56.0
2022-09-10,0.0,0.0
2022-09-11,1061.0,0.0
2022-09-12,170789.0,727.0
2022-09-13,63395.0,469.0
2022-09-14,149548.0,348.0
2022-09-15,0.0,240.0
2022-09-16,0.0,0.0
2022-09-17,0.0,0.0
2022-09-18,0.0,0.0
2022-09-19,162275.0,794.0
2022-09-20,136757.0,448.0
2022-09-21,0.0,227.0
2022-09-22,101462.0,138.0
2022-09-23,0.0,0.0
2022-09-24,0.0,0.0
2022-09-25,0.0,0.0
2022-09-26,199757.0,865.0
2022-09-27,176859.0,230.0
2022-09-28,0.0,739.0
2022-09-29,94175.0,0.0
2022-09-30,0.0,0.0
2022-10-01,0.0,0.0
2022-10-02,0.0,0.0
2022-10-03,119157.0,797.0
2022-10-04,280323.0,239.0
2022-10-05,0.0,585.0
2022-10-06,57599.0,0.0
2022-10-07,0.0,0.0
2022-10-08,0.0,0.0
2022-10-09,0.0,0.0
2022-10-10,234681.0,683.0
2022-10-11,236574.0,594.0
2022-10-12,0.0,0.0
2022-10-13,112511.0,203.0
2022-10-14,0.0,0.0
2022-10-15,0.0,0.0
2022-10-16,0.0,0.0
2022-10-17,284325.0,1212.0
2022-10-18,152215.0,87.0
2022-10-19,0.0,396.0
2022-10-20,68429.0,0.0
2022-10-21,0.0,0.0
2022-10-22,0.0,0.0
2022-10-23,0.0,0.0
2022-10-24,225184.0,726.0
2022-10-25,208965.0,860.0
2022-10-26,0.0,325.0
2022-10-27,3849.0,0.0
2022-10-28,0.0,0.0
2022-10-29,0.0,0.0
2022-10-30,0.0,0.0
2022-10-31,133000.0,618.0
2022-11-01,101323.0,1581.0
2022-11-02,0.0,0.0
2022-11-03,145277.0,759.0
2022-11-04,0.0,0.0
2022-11-05,0.0,0.0
2022-11-06,0.0,0.0
2022-11-07,117954.0,600.0
2022-11-08,146219.0,132.0
2022-11-09,0.0,839.0
2022-11-10,26375.0,0.0
2022-11-11,27974.0,0.0
2022-11-12,0.0,0.0
2022-11-13,0.0,58.0
2022-11-14,163330.0,840.0
2022-11-15,156910.0,0.0
2022-11-16,0.0,1241.0
2022-11-17,0.0,0.0
2022-11-18,151375.0,317.0
2022-11-19,0.0,0.0
2022-11-20,0.0,95.0
2022-11-21,119151.0,537.0
2022-11-22,232645.0,615.0
2022-11-23,16547.0,366.0
2022-11-24,0.0,0.0
2022-11-25,277800.0,803.0
2022-11-26,0.0,0.0
2022-11-27,0.0,78.0
2022-11-28,142328.0,588.0
2022-11-29,324906.0,422.0
2022-11-30,0.0,29.0
2022-12-01,170460.0,764.0
2022-12-02,55350.0,0.0
2022-12-03,0.0,0.0
2022-12-04,0.0,27.0
2022-12-05,248342.0,754.0
2022-12-06,119021.0,352.0
2022-12-07,8982.0,436.0
2022-12-08,175610.0,831.0
2022-12-09,0.0,0.0
2022-12-10,0.0,0.0
2022-12-11,24557.0,52.0
2022-12-12,273519.0,1005.0
2022-12-13,205320.0,296.0
2022-12-14,0.0,491.0
2022-12-15,64958.0,352.0
2022-12-16,0.0,0.0
2022-12-17,0.0,0.0
2022-12-18,0.0,0.0
2022-12-19,302687.0,1030.0
2022-12-20,122469.0,393.0
2022-12-21,11892.0,351.0
2022-12-22,37194.0,100.0
2022-12-23,0.0,18.0
2022-12-24,0.0,0.0
2022-12-25,0.0,0.0
2022-12-26,333111.0,242.0
2022-12-27,134750.0,997.0
2022-12-28,0.0,692.0
2022-12-29,34153.0,124.0
2022-12-30,0.0,0.0
2022-12-31,0.0,0.0
2023-01-01,50531.0,153.0
2023-01-02,105126.0,317.0
2023-01-03,43064.0,879.0
2023-01-04,107667.0,681.0
2023-01-05,164798.0,740.0
2023-01-06,0.0,0.0
2023-01-07,0.0,0.0
2023-01-08,0.0,108.0
2023-01-09,21542.0,1101.0
2023-01-10,45949.0,200.0
2023-01-11,111608.0,916.0
2023-01-12,0.0,166.0
2023-01-13,0.0,0.0
2023-01-14,0.0,0.0
2023-01-15,0.0,59889.0
2023-01-16,17754.0,0.0
2023-01-17,137475.0,696.0
2023-01-18,25625.0,1142.0
2023-01-19,0.0,451.0
2023-01-20,17222.0,0.0
2023-01-21,0.0,10047.0
2023-01-22,0.0,0.0
2023-01-23,56627.0,875.0
2023-01-24,100766.0,493.0
2023-01-25,22400.0,255.0
2023-01-26,0.0,818.0
2023-01-27,0.0,0.0
2023-01-28,0.0,5251.0
2023-01-29,0.0,0.0
2023-01-30,36031.0,475.0
2023-01-31,70779.0,658.0
2023-02-01,67158.0,819.0
2023-02-02,0.0,55.0
2023-02-03,0.0,0.0
2023-02-04,0.0,1623.0
2023-02-05,0.0,0.0
2023-02-06,56798.0,421.0
2023-02-07,51790.0,254.0
2023-02-08,32321.0,725.0
2023-02-09,28805.0,338.0
2023-02-10,0.0,0.0
2023-02-11,0.0,0.0
2023-02-12,0.0,0.0
2023-02-13,60308.0,425.0
2023-02-14,55646.0,396.0
2023-02-15,46308.0,328.0
2023-02-16,0.0,564.0
2023-02-17,0.0,0.0
2023-02-18,0.0,0.0
2023-02-19,0.0,88.0
2023-02-20,927.0,113.0
2023-02-21,92772.0,225.0
2023-02-22,65971.0,1020.0
2023-02-23,0.0,87.0
2023-02-24,0.0,0.0
2023-02-25,0.0,0.0
2023-02-26,20170.0,26.0
2023-02-27,61404.0,296.0
2023-02-28,23774.0,334.0
2023-03-01,69815.0,907.0
2023-03-02,0.0,0.0
2023-03-03,0.0,0.0
2023-03-04,0.0,0.0
2023-03-05,1931.0,0.0
2023-03-06,1914.0,218.0
2023-03-07,72397.0,557.0
2023-03-08,49009.0,522.0
2023-03-09,0.0,0.0
